"Area";"Information";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023"
"ELY12 Ostrobothnia ELY Centre";"Population 31 Dec";241302;242654;243387;244207;245146;245926;245756;245052;244630;244081;243804;243956;244128;245338
"ELY13 North Ostrobothnia ELY Centre";"Population 31 Dec";398335;401201;403920;406480;408536;410054;411150;411856;412161;412830;413830;415603;416543;418205
"ELY14 Kainuu ELY Centre";"Population 31 Dec";78703;77984;77435;76782;76119;75324;74803;73959;73061;72306;71664;71255;70521;70164
"ELY15 Lapland ELY Centre";"Population 31 Dec";183488;183330;182844;182514;181748;180858;180207;179223;178522;177161;176665;176494;175795;176150
"ELY16 Åland";"Population 31 Dec";28007;28354;28501;28666;28916;28983;29214;29489;29789;29884;30129;30344;30359;30541
"AVI1 Southern Finland AVI";"Population 31 Dec";2223917;2240880;2258631;2276475;2292369;2306429;2321924;2334948;2345161;2359178;2368759;2377576;2391939;2417383
"AVI2 Southwestern Finland AVI";"Population 31 Dec";690945;692519;693870;695436;696708;697280;697283;698075;697206;696093;696819;697758;698123;702526
"AVI3 Eastern Finland AVI";"Population 31 Dec";569281;568558;567413;566393;565227;563189;560836;556833;552457;547782;544504;543332;540680;540425
"AVI4 Western and Inland Finland AVI";"Population 31 Dec";1202600;1208441;1214060;1218524;1222130;1225191;1227880;1228747;1229562;1230058;1231423;1235879;1240010;1248457
"AVI5 Northern Finland AVI";"Population 31 Dec";477038;479185;481355;483262;484655;485378;485953;485815;485222;485136;485494;486858;487064;488369
"AVI6 Lapland AVI";"Population 31 Dec";183488;183330;182844;182514;181748;180858;180207;179223;178522;177161;176665;176494;175795;176150
"AVI7 State Department of Åland";"Population 31 Dec";28007;28354;28501;28666;28916;28983;29214;29489;29789;29884;30129;30344;30359;30541
"TK1 Urban municipalities";"Population 31 Dec";3707204;3737716;3768948;3801035;3830110;3857463;3884898;3907707;3929125;3952780;3972997;3994476;4024600;4073592
"TK2 Semi-urban municipalities";"Population 31 Dec";908985;910205;910157;908738;906938;903228;898709;894480;887671;881410;876487;874356;868901;865617
"TK3 Rural municipalities";"Population 31 Dec";759087;753346;747569;741497;734705;726617;719690;710943;701123;691102;684309;679409;670469;664642
"VP01 Helsinki constituency";"Population 31 Dec";588549;595384;603968;612664;620715;628208;635181;643272;648042;653835;656920;658457;664028;674500
"VP02 Uusimaa constituency";"Population 31 Dec";943760;953674;962867;972809;982673;992053;1003112;1012352;1022982;1035890;1045758;1056284;1069005;1085037
"VP03 Varsinais-Suomi constituency";"Population 31 Dec";465183;467217;468936;470880;472725;474323;475543;477677;478582;479341;481403;483477;485567;490786
"VP04 Satakunta constituency";"Population 31 Dec";225762;225302;224934;224556;223983;222957;221740;220398;218624;216752;215416;214281;212556;211740
"VP06 Häme constituency";"Population 31 Dec";383332;384468;384975;384886;384309;383235;382355;380768;378758;377240;376348;375337;374065;374026
"VP07 Pirkanmaa constituency";"Population 31 Dec";491746;495242;499006;502575;505756;508448;511642;514333;517333;519872;522852;527478;532671;539309
"VP08 Southeast Finland constituency";"Population 31 Dec";454442;452707;451214;449754;447418;444554;441698;437378;431853;426527;422435;419186;415292;413734
"VP09 Savo-Karelia constituency";"Population 31 Dec";423115;423205;423020;422755;422481;421568;420414;418011;415983;413468;411802;411644;410229;410511
"VP10 Vaasa constituency";"Population 31 Dec";439771;441325;442331;443038;443388;443297;442328;440635;438946;437288;435954;435718;434902;435877
"VP11 Central Finland constituency";"Population 31 Dec";271083;271874;272723;272911;272986;273446;273910;273779;273283;272898;272617;272683;272437;273271
"VP12 Oulu constituency";"Population 31 Dec";477038;479185;481355;483262;484655;485378;485953;485815;485222;485136;485494;486858;487064;488369
"VP13 Lapland constituency";"Population 31 Dec";183488;183330;182844;182514;181748;180858;180207;179223;178522;177161;176665;176494;175795;176150
"VP05 Åland constituency";"Population 31 Dec";28007;28354;28501;28666;28916;28983;29214;29489;29789;29884;30129;30344;30359;30541
"PL5500 Helsinki Police Department";"Population 31 Dec";588549;595384;603968;612664;620715;628208;635181;643272;648042;653835;656920;658457;664028;674500
"PL5530 Western Uusimaa Police Department";"Population 31 Dec";428639;433668;438414;443008;448170;452170;456543;460572;464302;470217;473838;478919;486346;494952
"PL5560 Eastern Uusimaa Police Department";"Population 31 Dec";515121;520006;524453;529801;534503;539883;546569;551780;558680;565673;571920;577365;582659;590085
"PL5590 Häme Police Department";"Population 31 Dec";383332;384468;384975;384886;384309;383235;382355;380768;378758;377240;376348;375337;374065;374026
"PL5620 Southeastern Finland Police Department";"Population 31 Dec";308276;307354;306821;306116;304672;302933;301276;298556;295379;292213;289733;287498;284841;283820
"PL5650 Southwestern Finland Police Department";"Population 31 Dec";690945;692519;693870;695436;696708;697280;697283;698075;697206;696093;696819;697758;698123;702526
"PL5680 Central Finland Police Department";"Population 31 Dec";762829;767116;771729;775486;778742;781894;785552;788112;790616;792770;795469;800161;805108;812580
"PL5710 Ostrobothnia Police Department";"Population 31 Dec";439771;441325;442331;443038;443388;443297;442328;440635;438946;437288;435954;435718;434902;435877
"PL5740 Eastern Finland Police Department";"Population 31 Dec";569281;568558;567413;566393;565227;563189;560836;556833;552457;547782;544504;543332;540680;540425
"PL5770 Oulu Police Department";"Population 31 Dec";477038;479185;481355;483262;484655;485378;485953;485815;485222;485136;485494;486858;487064;488369
"PL5800 Lapland Police Department";"Population 31 Dec";183488;183330;182844;182514;181748;180858;180207;179223;178522;177161;176665;176494;175795;176150
"PL5830 Ålands polismyndighet";"Population 31 Dec";28007;28354;28501;28666;28916;28983;29214;29489;29789;29884;30129;30344;30359;30541
"HO1 Helsinki Court of Appeal";"Population 31 Dec";1537664;1554430;1572212;1590857;1608742;1625582;1643633;1660888;1676211;1694865;1707803;1719860;1738150;1764602
"HO2 Turku Court of Appeal";"Population 31 Dec";1159491;1166043;1171915;1177602;1182747;1186464;1190180;1194219;1197068;1200022;1204961;1211512;1218134;1230183
"HO3 Eastern Finland Court of Appeal";"Population 31 Dec";1080979;1079778;1078360;1076530;1073504;1069326;1065346;1058173;1050043;1041170;1034883;1030835;1024932;1023659
"HO4 Vaasa Court of Appeal";"Population 31 Dec";936616;938501;939988;940505;940357;939700;937978;934812;930853;926938;923987;922682;919895;920888
"HO6 Rovaniemi Court of Appeal";"Population 31 Dec";660526;662515;664199;665776;666403;666236;666160;665038;663744;662297;662159;663352;662859;664519
"KO706 Helsinki District Court";"Population 31 Dec";588549;595384;603968;612664;620715;628208;635181;643272;648042;653835;656920;658457;664028;674500
"KO708 Kanta-Häme District Court";"Population 31 Dec";174555;175230;175472;175481;175350;174710;173781;172720;171364;170925;170577;170213;169537;169547
"KO713 North Karelia District Court";"Population 31 Dec";169778;169733;169496;169112;168896;168329;167599;166441;165569;164465;163537;163281;162540;162321
"KO715 Central Finland District Court";"Population 31 Dec";271083;271874;272723;272911;272986;273446;273910;273779;273283;272898;272617;272683;272437;273271
"KO717 Kainuu District Court";"Population 31 Dec";78703;77984;77435;76782;76119;75324;74803;73959;73061;72306;71664;71255;70521;70164
"KO725 Kymenlaakso District Court";"Population 31 Dec";170022;169455;169089;168480;167554;166457;165430;163427;161436;159316;157687;156272;154371;153593
"KO726 North Savo District Court";"Population 31 Dec";253337;253472;253524;253643;253585;253239;252815;251570;250414;249003;248265;248363;247689;248190
"KO729 Päijät-Häme District Court";"Population 31 Dec";208777;209238;209503;209405;208959;208525;208574;208048;207394;206315;205771;205124;204528;204479
"KO730 Lapland District Court";"Population 31 Dec";183488;183330;182844;182514;181748;180858;180207;179223;178522;177161;176665;176494;175795;176150
"KO731 South Karelia District Court";"Population 31 Dec";132899;132527;132355;132252;131764;131155;130506;129865;128756;127757;126921;126107;125353;125162
"KO736 South Savo District Court";"Population 31 Dec";146166;145353;144393;143638;142746;141621;140422;138822;136474;134314;132702;131688;130451;129914
"KO742 Oulu District Court";"Population 31 Dec";398335;401201;403920;406480;408536;410054;411150;411856;412161;412830;413830;415603;416543;418205
"KO747 Satakunta District Court";"Population 31 Dec";225762;225302;224934;224556;223983;222957;221740;220398;218624;216752;215416;214281;212556;211740
"KO748 Eastern Uusimaa District Court";"Population 31 Dec";520476;525378;529830;535185;539857;545204;551909;557044;563867;570813;577045;582484;587776;595150
"KO750 Western Uusimaa District Court";"Population 31 Dec";428639;433668;438414;443008;448170;452170;456543;460572;464302;470217;473838;478919;486346;494952
"KO757 South Ostrobothnia District Court";"Population 31 Dec";198469;198671;198944;198831;198242;197371;196572;195583;194316;193207;192150;191762;190774;190539
"KO758 Pirkanmaa District Court";"Population 31 Dec";491746;495242;499006;502575;505756;508448;511642;514333;517333;519872;522852;527478;532671;539309
"KO761 Southwest Finland District Court";"Population 31 Dec";465183;467217;468936;470880;472725;474323;475543;477677;478582;479341;481403;483477;485567;490786
"KO764 Ostrobothnia District Court";"Population 31 Dec";241302;242654;243387;244207;245146;245926;245756;245052;244630;244081;243804;243956;244128;245338
"KO769 Åland District Court";"Population 31 Dec";28007;28354;28501;28666;28916;28983;29214;29489;29789;29884;30129;30344;30359;30541
"FI1 MAINLAND FINLAND";"Population 31 Dec";5347269;5372913;5398173;5422604;5442837;5458325;5474083;5483641;5488130;5495408;5503664;5517897;5533611;5573310
"FI19 Western Finland";"Population 31 Dec";1360041;1365259;1370384;1374403;1377281;1379116;1380593;1380365;1379749;1378652;1378851;1382245;1384761;1392461
"FI198 Central Finland";"Population 31 Dec";271083;271874;272723;272911;272986;273446;273910;273779;273283;272898;272617;272683;272437;273271
"FI199 South Ostrobothnia";"Population 31 Dec";198469;198671;198944;198831;198242;197371;196572;195583;194316;193207;192150;191762;190774;190539
"FI19A Ostrobothnia";"Population 31 Dec";172981;174170;174777;175530;176314;176894;176729;176272;176193;175923;175816;176041;176323;177602
"FI196 Satakunta";"Population 31 Dec";225762;225302;224934;224556;223983;222957;221740;220398;218624;216752;215416;214281;212556;211740
"FI19B Pirkanmaa";"Population 31 Dec";491746;495242;499006;502575;505756;508448;511642;514333;517333;519872;522852;527478;532671;539309
"FI1B Helsinki-Uusimaa";"Population 31 Dec";1532309;1549058;1566835;1585473;1603388;1620261;1638293;1655624;1671024;1689725;1702678;1714741;1733033;1759537
"FI1B1 Helsinki-Uusimaa";"Population 31 Dec";1532309;1549058;1566835;1585473;1603388;1620261;1638293;1655624;1671024;1689725;1702678;1714741;1733033;1759537
"FI1C Southern Finland";"Population 31 Dec";1156791;1159039;1160732;1161882;1161706;1160491;1159174;1157001;1152719;1148794;1147484;1146312;1144473;1148632
"FI1C1 Southwest Finland";"Population 31 Dec";465183;467217;468936;470880;472725;474323;475543;477677;478582;479341;481403;483477;485567;490786
"FI1C2 Kanta-Häme";"Population 31 Dec";174555;175230;175472;175481;175350;174710;173781;172720;171364;170925;170577;170213;169537;169547
"FI1C6 Päijät-Häme";"Population 31 Dec";208777;209238;209503;209405;208959;208525;208574;208048;207394;206315;205771;205124;204528;204479
"FI1C7 Kymenlaakso";"Population 31 Dec";175377;174827;174466;173864;172908;171778;170770;168691;166623;164456;162812;161391;159488;158658
"FI1C5 South Karelia";"Population 31 Dec";132899;132527;132355;132252;131764;131155;130506;129865;128756;127757;126921;126107;125353;125162
"FI1D Northern and Eastern Finland";"Population 31 Dec";1298128;1299557;1300222;1300846;1300462;1298457;1296023;1290651;1284638;1278237;1274651;1274599;1271344;1272680
"FI1DA South Savo";"Population 31 Dec";146166;145353;144393;143638;142746;141621;140422;138822;136474;134314;132702;131688;130451;129914
"FI1DB North Savo";"Population 31 Dec";253337;253472;253524;253643;253585;253239;252815;251570;250414;249003;248265;248363;247689;248190
"FI1DC North Karelia";"Population 31 Dec";169778;169733;169496;169112;168896;168329;167599;166441;165569;164465;163537;163281;162540;162321
"FI1D5 Central Ostrobothnia";"Population 31 Dec";68321;68484;68610;68677;68832;69032;69027;68780;68437;68158;67988;67915;67805;67736
"FI1D7Lapland";"Population 31 Dec";183488;183330;182844;182514;181748;180858;180207;179223;178522;177161;176665;176494;175795;176150
"FI1D8 Kainuu";"Population 31 Dec";78703;77984;77435;76782;76119;75324;74803;73959;73061;72306;71664;71255;70521;70164
"FI1D9 North Ostrobothnia";"Population 31 Dec";398335;401201;403920;406480;408536;410054;411150;411856;412161;412830;413830;415603;416543;418205
"FI2 ÅLAND";"Population 31 Dec";28007;28354;28501;28666;28916;28983;29214;29489;29789;29884;30129;30344;30359;30541
"FI20 Åland";"Population 31 Dec";28007;28354;28501;28666;28916;28983;29214;29489;29789;29884;30129;30344;30359;30541
"FI200 Åland";"Population 31 Dec";28007;28354;28501;28666;28916;28983;29214;29489;29789;29884;30129;30344;30359;30541
